"bibkey"	"izenburua"	"guztira"	"gramatika"	"hiztegia"	"testuak"	"diakritikoak"	"fono"	"azentua"	"intonazioa"	"audio"	"euskalkia"	"lurraldea"	"udalerria"	"eskualdea"
"agirrebena2007a"	"Beasaingo euskara"	173	1	1	1	0	7	0	0	1	"gip"	"GP"	"beasain"	NA
"agirrebena2007b"	"Zarautz hizketan"	275	1	1	1	0	10	0	0	0	"gip"	"GP"	"zarautz"	NA
"agirrebena2014"	"Elorrixoko berbetia"	304	153	27	50	0	30	0	0	1	"biz"	"BZ"	"elorrio"	NA
"agirrebena2017"	"Getaiko euskera"	186	1	0	1	0	10	0	0	0	"gip"	"GP"	"getaria"	NA
"agirretxe1998"	"Pasaiako hizkera"	266	1	1	1	0	38	0	0	0	"gip"	"GP"	"pasaia"	NA
"agirretxe2000"	"Lezoko Euskararen Azterketa"	242	109	16	55	0	33	2	0	0	"gip"	"GP"	"lezo"	NA
"altuna2014"	"Oñatiko euskeria"	327	1	1	0	0	21	4	0	0	"biz"	"GP"	"oñati"	NA
"apalauza2008"	"Imozko euskara"	228	93	0	29	0	44	6	0	0	"gip"	"NG"	"imotz"	NA
"aramaio2011"	"Berriatuko euskararen zenbait alderdi"	368	67	218	9	0	19	16	0	0	"biz"	"BZ"	"berriatua"	NA
"aranberri1996"	"Ermua eta Eitzako euskara"	292	1	0	1	0	15	1	0	0	"biz"	"BZ"	"ermua"	NA
"arin1989"	"Ataungo aho hizkuntzaren barne muinak"	506	19	0	1	0	19	0	0	0	"gip"	"GP"	"ataun"	NA
"arretxe1994"	"Basauriko euskararen azterketa linguistikoa"	468	1	1	1	1	123	5	0	0	"biz"	"BZ"	"basauri"	NA
"azketa2003"	"Fikeko berbakera"	141	NA	NA	NA	NA	0	0	0	1	"biz"	"BZ"	"gamiz-fika"	NA
"azurmendi1996"	"Ataungo euskara"	148	86	0	0	0	24	0	0	0	"gip"	"GP"	"ataun"	NA
"azurmendi1998"	"Zegamako euskara"	172	72	0	35	0	20	0	0	0	"gip"	"GP"	"zegama"	NA
"barrutia1996"	"Bermeo eta Mundakako arrantzaleen hiztegia"	321	0	240	28	1	0	0	0	1	"biz"	"BZ"	"mundaka, bermeo"	NA
"beristain2018"	"Azpeitiko euskararen hiztegi dialektal bat"	102	1	1	0	1	14	1	0	0	"gip"	"GP"	"azpeitia"	NA
"burgete1991"	"Otxandioko euskaraz"	193	1	0	0	0	0	0	0	0	"biz"	"BZ"	"otxandio"	NA
